1,125.5,125.5,126.2,124.5,921056,8.996,4.382,125.36,124.785,123.118
1,125.9,125.6,126.4,125.2,430647,9.004,4.379,125.57,124.82,123.208
1,126.1,126,126.3,125.5,615422,9.032,4.365,125.82,124.945,123.322
0,125.9,126.1,126.8,125.9,521490,9.039,4.362,125.9,125.055,123.412
1,127,126.1,126.6,125.8,1105283,9.039,4.362,125.89,125.205,123.544
1,126.8,127.3,127.8,126.1,1632598,9.125,4.321,126.03,125.37,123.694
1,128,127.6,128,126.7,1230677,9.147,4.31,126.21,125.49,123.878
1,129.7,128,128.3,127,1819118,9.176,4.297,126.41,125.63,124.082
1,129.7,129.3,130,128.1,2691407,9.269,4.254,126.75,125.855,124.316
0,129.4,129.7,129.8,128.7,1525657,9.297,4.241,127.12,126.155,124.532
0,128.5,128.5,129.4,128.1,595371,9.211,4.28,127.42,126.39,124.758
1,128.5,128.1,128.8,127.9,869739,9.183,4.294,127.67,126.62,124.968
1,129,128.5,128.9,128.3,380377,9.211,4.28,127.92,126.87,125.168
0,128.3,128.6,129,128.2,1082424,9.219,4.277,128.17,127.035,125.346
0,128.9,128.5,128.7,128,942923,9.211,4.28,128.41,127.15,125.504
0,128.1,128.5,128.9,127.5,699074,9.211,4.28,128.53,127.28,125.642
0,128.4,128.5,128.9,127.7,782760,9.211,4.28,128.62,127.415,125.78
1,127.5,127.6,128.5,127.5,722151,9.147,4.31,128.58,127.495,125.884
0,127.4,127.8,128,127.3,690772,9.161,4.304,128.43,127.59,125.982
1,128,127.1,127.8,127,727969,9.111,4.327,128.17,127.645,126.064
0,127.2,127.2,128,126.9,886730,9.118,4.324,128.17,127.645,126.064
0,127.8,127,128,126.9,944140,9.104,4.331,127.93,127.8,126.182
1,125.6,125.8,128.7,125.2,1546943,9.018,4.372,127.66,127.79,126.222
0,126.5,126,126.7,125.6,844334,9.032,4.365,127.4,127.785,126.24
1,126.4,125.6,126.9,125.5,812321,9.004,4.379,127.11,127.76,126.206
1,127.9,127.2,127.9,126.3,1170445,9.118,4.324,126.98,127.755,126.22
0,128,128,128,127.4,858892,9.176,4.297,126.93,127.775,126.242
1,128.3,126.6,128,125.5,1139468,9.075,4.344,126.83,127.705,126.234
1,129,128.3,128.5,127.6,1765561,9.197,4.287,126.88,127.655,126.292
0,127.9,128.7,129.1,128.1,582291,9.226,4.274,127.04,127.605,126.374
1,128.9,127.8,128.4,127.7,393506,9.161,4.304,127.1,127.57,126.426
0,128.3,128,128.9,127.5,814284,9.176,4.297,127.2,127.565,126.488
0,127.3,127.9,128.3,127.7,614915,9.168,4.3,127.41,127.535,126.576
0,127.9,127.3,128,127,1103458,9.125,4.321,127.54,127.47,126.644
1,127.8,127.1,127.9,127,639677,9.111,4.327,127.69,127.4,126.724
1,128.4,128.4,128.6,127.5,1306061,9.19,4.29,127.83,127.38,126.872
0,128.8,128.8,128.8,128.4,541905,9.233,4.27,128.05,127.44,126.944
0,128.7,128.6,128.9,128.1,946451,9.219,4.277,128.08,127.48,127.02
1,127.8,128.6,129,128.3,475254,9.219,4.277,128.07,127.555,127.118
1,128.8,128.7,128.8,127.6,356308,9.226,4.274,128.16,127.63,127.216
1,128.4,128.9,128.9,128.1,529477,9.24,4.267,128.25,127.725,127.324
1,129.8,129.5,129.8,128.3,1407731,9.283,4.247,128.41,127.91,127.444
1,130,129.8,129.9,129.3,1137685,9.305,4.237,128.66,128.1,127.534
1,130,130,130,129.4,1531296,9.319,4.231,128.95,128.32,127.61
0,130,130.2,130.2,129,1512577,9.333,4.224,129.15,128.47,127.696
1,130,130,131,129.9,1032701,9.319,4.231,129.31,128.57,127.78
1,130.3,130.2,130.6,129.4,943939,9.333,4.224,129.45,128.75,127.864
0,131,131.9,131.9,130.3,2174337,9.455,4.17,129.78,128.93,127.984
0,131.2,131.8,132,131,1113027,9.448,4.173,130.1,129.085,128.1
1,131.8,131.1,131.8,130.7,976358,9.398,4.195,130.34,129.25,128.212
0,130.8,131.5,131.9,130.5,831142,9.427,4.183,130.6,129.425,128.33
1,129,129.6,131.2,129.2,1735314,9.29,4.244,130.61,129.51,128.402
1,129.8,129.8,129.9,129,1093380,9.305,4.237,130.61,129.635,128.476
0,130,130.9,131,129.7,825854,9.384,4.202,130.7,129.825,128.572
1,130.6,130.4,131.4,130,929576,9.348,4.218,130.72,129.935,128.634
1,131.8,131.4,131.5,130.5,660547,9.419,4.186,130.86,130.085,128.71
0,131.6,131.5,132,130.8,1155816,9.427,4.183,130.99,130.22,128.78
1,131.9,131.3,131.6,130.6,801582,9.412,4.189,130.93,130.355,128.82
0,131.5,131.5,131.9,130.6,662077,9.427,4.183,130.9,130.5,128.856
0,130.6,130.4,132,131.1,772275,9.427,4.183,129.84,129.54,127.816
1,130.2,129.8,130.6,129.2,696166,9.305,4.237,129.78,129.64,127.872
